0,1,2,3
,Flipkart.com Mail - Approval for One-Off Sales Support (Jul'2025) National: Pidilite,,
"disclosing, copying, distributing or taking any action in reliance on the contents of this information is",,,
A,ny views or opinions presented in this email are solely those of the author and do not necessarily,,
"represent  those  of  the  organization.  Any  information  on  shares,  debentures  or  similar  instruments,",,,
"recommended  product  pricing,  valuations  and  the  like  are  for  information  purposes  only.  It  is  not",,,
"meant  to  be  an  instruction  or  recommendation,  as  the  case  may  be,  to  buy  or  to  sell  securities,",,,
"products, services nor an offer to buy or sell securities, products or services unless specifically stated",,,
to be so on behalf of the Flipkart group. Employees of the Flipkart group of companies are expressly,,,
required  not  to  make  defamatory  statements  and  not  to  infringe  or  authorise  any  infringement  of,,,
copyright  or  any  other  legal  right  by  email  communications. Any  such  communication  is  contrary  to,,,
organizational  policy  and  outside  the  scope  of  the  employment  of  the  individual  concerned.  The,,,
organization  will  not  accept  any,liability,"in  respect  of  such  communication,  and",the  employee
responsible will be personally liable for any damages or other liability arising.,,,
O,"ur  organization  accepts  no  liability  for  the  content  of  this  email,  or  for  the  consequences  of  any",,
"actions  taken  on  the  basis  of  the  information  provided,  unless  that  information  is  subsequently",,,
-----------------------------------------------------------------------------------------,,,
